1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: EF0000005108EC21
Is Mission Active?  true
Mission Start:  Wed Jan 22 22:01:00 PST 2020
Sample Rate:  Every 60 minute(s)
Number of Mission Samples:  1240
Total Samples:  8056
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
22/01/20 10:01:00 PM,C,8
22/01/20 11:01:00 PM,C,8.5
23/01/20 12:01:00 AM,C,8.5
23/01/20 1:01:00 AM,C,8.5
23/01/20 2:01:00 AM,C,8.5
23/01/20 3:01:00 AM,C,8.5
23/01/20 4:01:00 AM,C,8.5
23/01/20 5:01:00 AM,C,8.5
23/01/20 6:01:00 AM,C,8.5
23/01/20 7:01:00 AM,C,8.5
23/01/20 8:01:00 AM,C,8.5
23/01/20 9:01:00 AM,C,8.5
23/01/20 10:01:00 AM,C,8.5
23/01/20 11:01:00 AM,C,8.5
23/01/20 12:01:00 PM,C,8.5
23/01/20 1:01:00 PM,C,8.5
23/01/20 2:01:00 PM,C,8.5
23/01/20 3:01:00 PM,C,8.5
23/01/20 4:01:00 PM,C,8.5
23/01/20 5:01:00 PM,C,8.5
23/01/20 6:01:00 PM,C,9
23/01/20 7:01:00 PM,C,9.5
23/01/20 8:01:00 PM,C,9.5
23/01/20 9:01:00 PM,C,9.5
23/01/20 10:01:00 PM,C,7.5
23/01/20 11:01:00 PM,C,8
24/01/20 12:01:00 AM,C,8
24/01/20 1:01:00 AM,C,8.5
24/01/20 2:01:00 AM,C,9
24/01/20 3:01:00 AM,C,8.5
24/01/20 4:01:00 AM,C,8.5
24/01/20 5:01:00 AM,C,8.5
24/01/20 6:01:00 AM,C,8.5
24/01/20 7:01:00 AM,C,8.5
24/01/20 8:01:00 AM,C,8.5
24/01/20 9:01:00 AM,C,8.5
24/01/20 10:01:00 AM,C,8.5
24/01/20 11:01:00 AM,C,9
24/01/20 12:01:00 PM,C,9
24/01/20 1:01:00 PM,C,9
24/01/20 2:01:00 PM,C,9
24/01/20 3:01:00 PM,C,9
24/01/20 4:01:00 PM,C,8.5
24/01/20 5:01:00 PM,C,8.5
24/01/20 6:01:00 PM,C,8.5
24/01/20 7:01:00 PM,C,7
24/01/20 8:01:00 PM,C,5.5
24/01/20 9:01:00 PM,C,5.5
24/01/20 10:01:00 PM,C,6
24/01/20 11:01:00 PM,C,6
25/01/20 12:01:00 AM,C,6.5
25/01/20 1:01:00 AM,C,7
25/01/20 2:01:00 AM,C,7.5
25/01/20 3:01:00 AM,C,7.5
25/01/20 4:01:00 AM,C,8.5
25/01/20 5:01:00 AM,C,8.5
25/01/20 6:01:00 AM,C,8.5
25/01/20 7:01:00 AM,C,8.5
25/01/20 8:01:00 AM,C,8.5
25/01/20 9:01:00 AM,C,8.5
25/01/20 10:01:00 AM,C,8.5
25/01/20 11:01:00 AM,C,8.5
25/01/20 12:01:00 PM,C,8.5
25/01/20 1:01:00 PM,C,8.5
25/01/20 2:01:00 PM,C,9
25/01/20 3:01:00 PM,C,9
25/01/20 4:01:00 PM,C,8.5
25/01/20 5:01:00 PM,C,8.5
25/01/20 6:01:00 PM,C,8.5
25/01/20 7:01:00 PM,C,8.5
25/01/20 8:01:00 PM,C,8
25/01/20 9:01:00 PM,C,8
25/01/20 10:01:00 PM,C,8
25/01/20 11:01:00 PM,C,7.5
26/01/20 12:01:00 AM,C,7
26/01/20 1:01:00 AM,C,7.5
26/01/20 2:01:00 AM,C,7.5
26/01/20 3:01:00 AM,C,7.5
26/01/20 4:01:00 AM,C,8.5
26/01/20 5:01:00 AM,C,8.5
26/01/20 6:01:00 AM,C,8.5
26/01/20 7:01:00 AM,C,8.5
26/01/20 8:01:00 AM,C,8.5
26/01/20 9:01:00 AM,C,8.5
26/01/20 10:01:00 AM,C,9
26/01/20 11:01:00 AM,C,9
26/01/20 12:01:00 PM,C,9
26/01/20 1:01:00 PM,C,9
26/01/20 2:01:00 PM,C,9
26/01/20 3:01:00 PM,C,9
26/01/20 4:01:00 PM,C,9
26/01/20 5:01:00 PM,C,9
26/01/20 6:01:00 PM,C,8.5
26/01/20 7:01:00 PM,C,9
26/01/20 8:01:00 PM,C,8.5
26/01/20 9:01:00 PM,C,8
26/01/20 10:01:00 PM,C,7.5
26/01/20 11:01:00 PM,C,6
27/01/20 12:01:00 AM,C,7
27/01/20 1:01:00 AM,C,7
27/01/20 2:01:00 AM,C,6
27/01/20 3:01:00 AM,C,6.5
27/01/20 4:01:00 AM,C,7
27/01/20 5:01:00 AM,C,8.5
