1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 1C0000002BB79721
Is Mission Active?  true
Mission Start:  Wed Aug 19 15:01:00 PDT 2020
Sample Rate:  Every 60 minute(s)
Number of Mission Samples:  670
Total Samples:  783483
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 °C
Low Temperature Alarm:  -40 °C

Date/Time,Unit,Value
19/08/20 3:01:00 PM,C,28
19/08/20 4:01:00 PM,C,16.5
19/08/20 5:01:00 PM,C,14
19/08/20 6:01:00 PM,C,13.5
19/08/20 7:01:00 PM,C,12.5
19/08/20 8:01:00 PM,C,12.5
19/08/20 9:01:00 PM,C,12
19/08/20 10:01:00 PM,C,12
19/08/20 11:01:00 PM,C,12
20/08/20 12:01:00 AM,C,12.5
20/08/20 1:01:00 AM,C,12.5
20/08/20 2:01:00 AM,C,12.5
20/08/20 3:01:00 AM,C,12.5
20/08/20 4:01:00 AM,C,12.5
20/08/20 5:01:00 AM,C,12
20/08/20 6:01:00 AM,C,12
20/08/20 7:01:00 AM,C,12
20/08/20 8:01:00 AM,C,12
20/08/20 9:01:00 AM,C,15
20/08/20 10:01:00 AM,C,16
20/08/20 11:01:00 AM,C,19.5
20/08/20 12:01:00 PM,C,20
20/08/20 1:01:00 PM,C,24
20/08/20 2:01:00 PM,C,21.5
20/08/20 3:01:00 PM,C,21.5
20/08/20 4:01:00 PM,C,18.5
20/08/20 5:01:00 PM,C,12
20/08/20 6:01:00 PM,C,13
20/08/20 7:01:00 PM,C,12.5
20/08/20 8:01:00 PM,C,12
20/08/20 9:01:00 PM,C,12
20/08/20 10:01:00 PM,C,12
20/08/20 11:01:00 PM,C,12
21/08/20 12:01:00 AM,C,11.5
21/08/20 1:01:00 AM,C,12
21/08/20 2:01:00 AM,C,12
21/08/20 3:01:00 AM,C,12
21/08/20 4:01:00 AM,C,12
21/08/20 5:01:00 AM,C,12.5
21/08/20 6:01:00 AM,C,12
21/08/20 7:01:00 AM,C,12
21/08/20 8:01:00 AM,C,12
21/08/20 9:01:00 AM,C,11.5
21/08/20 10:01:00 AM,C,13
21/08/20 11:01:00 AM,C,14.5
21/08/20 12:01:00 PM,C,17.5
21/08/20 1:01:00 PM,C,20
21/08/20 2:01:00 PM,C,22.5
21/08/20 3:01:00 PM,C,21
21/08/20 4:01:00 PM,C,19
21/08/20 5:01:00 PM,C,13
21/08/20 6:01:00 PM,C,11
21/08/20 7:01:00 PM,C,11
21/08/20 8:01:00 PM,C,11.5
21/08/20 9:01:00 PM,C,11
21/08/20 10:01:00 PM,C,11.5
21/08/20 11:01:00 PM,C,11.5
22/08/20 12:01:00 AM,C,11
22/08/20 1:01:00 AM,C,11
22/08/20 2:01:00 AM,C,11
22/08/20 3:01:00 AM,C,11
22/08/20 4:01:00 AM,C,10.5
22/08/20 5:01:00 AM,C,11.5
22/08/20 6:01:00 AM,C,11.5
22/08/20 7:01:00 AM,C,11.5
22/08/20 8:01:00 AM,C,11.5
22/08/20 9:01:00 AM,C,12
22/08/20 10:01:00 AM,C,12.5
22/08/20 11:01:00 AM,C,24
22/08/20 12:01:00 PM,C,31.5
22/08/20 1:01:00 PM,C,33.5
22/08/20 2:01:00 PM,C,34
22/08/20 3:01:00 PM,C,32
22/08/20 4:01:00 PM,C,28
22/08/20 5:01:00 PM,C,14.5
22/08/20 6:01:00 PM,C,13
22/08/20 7:01:00 PM,C,11.5
22/08/20 8:01:00 PM,C,11
22/08/20 9:01:00 PM,C,11.5
22/08/20 10:01:00 PM,C,11.5
22/08/20 11:01:00 PM,C,12
23/08/20 12:01:00 AM,C,12
23/08/20 1:01:00 AM,C,11
23/08/20 2:01:00 AM,C,11
23/08/20 3:01:00 AM,C,11
23/08/20 4:01:00 AM,C,10.5
23/08/20 5:01:00 AM,C,10.5
23/08/20 6:01:00 AM,C,11
23/08/20 7:01:00 AM,C,11.5
23/08/20 8:01:00 AM,C,11.5
23/08/20 9:01:00 AM,C,12.5
23/08/20 10:01:00 AM,C,13
23/08/20 11:01:00 AM,C,12.5
23/08/20 12:01:00 PM,C,14.5
23/08/20 1:01:00 PM,C,23
23/08/20 2:01:00 PM,C,23.5
23/08/20 3:01:00 PM,C,24.5
23/08/20 4:01:00 PM,C,20.5
23/08/20 5:01:00 PM,C,13.5
23/08/20 6:01:00 PM,C,13.5
23/08/20 7:01:00 PM,C,13
23/08/20 8:01:00 PM,C,13
23/08/20 9:01:00 PM,C,13
23/08/20 10:01:00 PM,C,12.5
23/08/20 11:01:00 PM,C,12
24/08/20 12:01:00 AM,C,12
24/08/20 1:01:00 AM,C,12
24/08/20 2:01:00 AM,C,12.5
24/08/20 3:01:00 AM,C,12.5
24/08/20 4:01:00 AM,C,12.5
24/08/20 5:01:00 AM,C,12.5
24/08/20 6:01:00 AM,C,12.5
24/08/20 7:01:00 AM,C,12.5
24/08/20 8:01:00 AM,C,12
24/08/20 9:01:00 AM,C,12
24/08/20 10:01:00 AM,C,12.5
24/08/20 11:01:00 AM,C,12
24/08/20 12:01:00 PM,C,12.5
24/08/20 1:01:00 PM,C,12
24/08/20 2:01:00 PM,C,15
24/08/20 3:01:00 PM,C,19.5
24/08/20 4:01:00 PM,C,16
24/08/20 5:01:00 PM,C,13
24/08/20 6:01:00 PM,C,13
24/08/20 7:01:00 PM,C,12.5
24/08/20 8:01:00 PM,C,12
24/08/20 9:01:00 PM,C,12.5
24/08/20 10:01:00 PM,C,12.5
24/08/20 11:01:00 PM,C,12.5
25/08/20 12:01:00 AM,C,12
25/08/20 1:01:00 AM,C,12
25/08/20 2:01:00 AM,C,11
25/08/20 3:01:00 AM,C,10.5
25/08/20 4:01:00 AM,C,10.5
25/08/20 5:01:00 AM,C,10
25/08/20 6:01:00 AM,C,10
25/08/20 7:01:00 AM,C,12.5
25/08/20 8:01:00 AM,C,18
25/08/20 9:01:00 AM,C,18
25/08/20 10:01:00 AM,C,13
25/08/20 11:01:00 AM,C,13
25/08/20 12:01:00 PM,C,13
25/08/20 1:01:00 PM,C,13
25/08/20 2:01:00 PM,C,13
25/08/20 3:01:00 PM,C,13
25/08/20 4:01:00 PM,C,13
25/08/20 5:01:00 PM,C,13.5
25/08/20 6:01:00 PM,C,13
25/08/20 7:01:00 PM,C,12.5
25/08/20 8:01:00 PM,C,13
25/08/20 9:01:00 PM,C,13.5
25/08/20 10:01:00 PM,C,13.5
25/08/20 11:01:00 PM,C,13
26/08/20 12:01:00 AM,C,13
26/08/20 1:01:00 AM,C,13
26/08/20 2:01:00 AM,C,12.5
26/08/20 3:01:00 AM,C,11
26/08/20 4:01:00 AM,C,10.5
26/08/20 5:01:00 AM,C,10.5
26/08/20 6:01:00 AM,C,10
26/08/20 7:01:00 AM,C,13
26/08/20 8:01:00 AM,C,19
26/08/20 9:01:00 AM,C,25
26/08/20 10:01:00 AM,C,24.5
26/08/20 11:01:00 AM,C,14.5
26/08/20 12:01:00 PM,C,13.5
26/08/20 1:01:00 PM,C,13.5
26/08/20 2:01:00 PM,C,13.5
26/08/20 3:01:00 PM,C,13.5
26/08/20 4:01:00 PM,C,13
26/08/20 5:01:00 PM,C,13
26/08/20 6:01:00 PM,C,13
26/08/20 7:01:00 PM,C,14
26/08/20 8:01:00 PM,C,13.5
26/08/20 9:01:00 PM,C,13.5
26/08/20 10:01:00 PM,C,13
26/08/20 11:01:00 PM,C,13.5
27/08/20 12:01:00 AM,C,13.5
27/08/20 1:01:00 AM,C,13.5
