1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 8E00000051105321
Is Mission Active?  true
Mission Start:  Wed Aug 19 11:01:00 PDT 2020
Sample Rate:  Every 60 minute(s)
Number of Mission Samples:  672
Total Samples:  12516
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 °C
Low Temperature Alarm:  -40 °C

Date/Time,Unit,Value
19/08/20 11:01:00 AM,C,28
19/08/20 12:01:00 PM,C,30
19/08/20 1:01:00 PM,C,31
19/08/20 2:01:00 PM,C,28.5
19/08/20 3:01:00 PM,C,26.5
19/08/20 4:01:00 PM,C,20.5
19/08/20 5:01:00 PM,C,14
19/08/20 6:01:00 PM,C,13.5
19/08/20 7:01:00 PM,C,12.5
19/08/20 8:01:00 PM,C,13
19/08/20 9:01:00 PM,C,12.5
19/08/20 10:01:00 PM,C,12.5
19/08/20 11:01:00 PM,C,12.5
20/08/20 12:01:00 AM,C,13
20/08/20 1:01:00 AM,C,13
20/08/20 2:01:00 AM,C,13
20/08/20 3:01:00 AM,C,13
20/08/20 4:01:00 AM,C,13
20/08/20 5:01:00 AM,C,12.5
20/08/20 6:01:00 AM,C,12.5
20/08/20 7:01:00 AM,C,12.5
20/08/20 8:01:00 AM,C,12.5
20/08/20 9:01:00 AM,C,16
20/08/20 10:01:00 AM,C,16.5
20/08/20 11:01:00 AM,C,19
20/08/20 12:01:00 PM,C,21
20/08/20 1:01:00 PM,C,25
20/08/20 2:01:00 PM,C,24
20/08/20 3:01:00 PM,C,22.5
20/08/20 4:01:00 PM,C,18.5
20/08/20 5:01:00 PM,C,12.5
20/08/20 6:01:00 PM,C,13.5
20/08/20 7:01:00 PM,C,13
20/08/20 8:01:00 PM,C,12.5
20/08/20 9:01:00 PM,C,12.5
20/08/20 10:01:00 PM,C,12
20/08/20 11:01:00 PM,C,12
21/08/20 12:01:00 AM,C,12
21/08/20 1:01:00 AM,C,13
21/08/20 2:01:00 AM,C,12.5
21/08/20 3:01:00 AM,C,12.5
21/08/20 4:01:00 AM,C,12.5
21/08/20 5:01:00 AM,C,13
21/08/20 6:01:00 AM,C,12.5
21/08/20 7:01:00 AM,C,12
21/08/20 8:01:00 AM,C,12.5
21/08/20 9:01:00 AM,C,12
21/08/20 10:01:00 AM,C,15
21/08/20 11:01:00 AM,C,15
21/08/20 12:01:00 PM,C,17.5
21/08/20 1:01:00 PM,C,20
21/08/20 2:01:00 PM,C,25.5
21/08/20 3:01:00 PM,C,19.5
21/08/20 4:01:00 PM,C,22
21/08/20 5:01:00 PM,C,13
21/08/20 6:01:00 PM,C,11.5
21/08/20 7:01:00 PM,C,11.5
21/08/20 8:01:00 PM,C,11.5
21/08/20 9:01:00 PM,C,11.5
21/08/20 10:01:00 PM,C,12
21/08/20 11:01:00 PM,C,12
22/08/20 12:01:00 AM,C,11.5
22/08/20 1:01:00 AM,C,11
22/08/20 2:01:00 AM,C,11
22/08/20 3:01:00 AM,C,11
22/08/20 4:01:00 AM,C,10.5
22/08/20 5:01:00 AM,C,12
22/08/20 6:01:00 AM,C,11.5
22/08/20 7:01:00 AM,C,12
22/08/20 8:01:00 AM,C,12
22/08/20 9:01:00 AM,C,12
22/08/20 10:01:00 AM,C,12.5
22/08/20 11:01:00 AM,C,28
22/08/20 12:01:00 PM,C,33
22/08/20 1:01:00 PM,C,37.5
22/08/20 2:01:00 PM,C,36.5
22/08/20 3:01:00 PM,C,35
22/08/20 4:01:00 PM,C,27
22/08/20 5:01:00 PM,C,23
22/08/20 6:01:00 PM,C,13
22/08/20 7:01:00 PM,C,12
22/08/20 8:01:00 PM,C,11.5
22/08/20 9:01:00 PM,C,12
22/08/20 10:01:00 PM,C,12
22/08/20 11:01:00 PM,C,12
23/08/20 12:01:00 AM,C,12
23/08/20 1:01:00 AM,C,11
23/08/20 2:01:00 AM,C,11
23/08/20 3:01:00 AM,C,11
23/08/20 4:01:00 AM,C,10.5
23/08/20 5:01:00 AM,C,10.5
23/08/20 6:01:00 AM,C,11
23/08/20 7:01:00 AM,C,12
23/08/20 8:01:00 AM,C,12
23/08/20 9:01:00 AM,C,12.5
23/08/20 10:01:00 AM,C,13
23/08/20 11:01:00 AM,C,13
23/08/20 12:01:00 PM,C,17
23/08/20 1:01:00 PM,C,26
23/08/20 2:01:00 PM,C,27
23/08/20 3:01:00 PM,C,26.5
