date,block,number,number_dead
2020-09-14,B,1,0
2020-09-14,B,2,0
2020-09-14,B,3,0
2020-09-14,B,4,8
2020-09-14,B,5,0
2020-09-14,B,6,1
2020-09-14,B,7,0
2020-09-14,B,8,0
2020-09-14,B,9,0
2020-09-14,B,12,0
2020-09-14,B,13,0
2020-09-14,B,14,0
2020-09-14,B,15,0
2020-09-14,B,16,0
2020-09-14,C,1,1
2020-09-14,C,3,0
2020-09-14,C,4,0
2020-09-14,C,5,0
2020-09-14,C,6,0
2020-09-14,C,7,0
2020-09-14,C,8,2
2020-09-14,C,9,11
2020-09-14,C,10,0
2020-09-14,C,11,1
2020-09-14,C,12,0
2020-09-14,C,14,2
2020-09-14,C,15,0
2020-09-14,C,16,17
2020-09-14,D,1,3
2020-09-14,D,2,3
2020-09-14,D,4,16
2020-09-14,D,5,12
2020-09-14,D,6,28
2020-09-14,D,7,0
2020-09-14,D,8,5
2020-09-14,D,9,0
2020-09-14,D,10,0
2020-09-14,D,11,2
2020-09-14,D,12,3
2020-09-14,D,13,2
2020-09-14,D,14,5
2020-09-14,D,15,13
2020-09-14,D,16,0
2020-09-14,A,1,3
2020-09-14,A,2,4
2020-09-14,A,3,0
2020-09-14,A,4,0
2020-09-14,A,5,0
2020-09-14,A,6,0
2020-09-14,A,7,0
2020-09-14,A,8,0
2020-09-14,A,9,2
2020-09-14,A,10,4
2020-09-14,A,11,0
2020-09-14,A,12,3
2020-09-14,A,13,5
2020-09-14,A,14,0
2020-09-14,A,15,1
2020-09-14,A,16,15
2020-09-14,E,4,2
2020-09-14,E,6,1
2020-09-14,E,7,10
2020-09-14,E,8,7
2020-09-14,E,9,4
2020-09-14,E,10,2
2020-09-14,E,11,7
2020-09-14,E,12,6
2020-09-14,E,13,2
2020-09-14,E,14,0
2020-09-14,E,15,0
2020-09-14,E,16,7
2020-09-14,F,1,0
2020-09-14,F,2,0
2020-09-14,F,3,1
2020-09-14,F,4,4
2020-09-14,F,5,3
2020-09-14,F,6,NA
2020-09-14,F,8,0
2020-09-14,F,10,2
2020-09-14,F,11,0
2020-09-14,F,12,12
2020-09-14,F,13,0
2020-09-14,F,15,1
2020-09-14,F,16,0
2020-08-19,F,16,0
2020-08-19,F,15,1
2020-08-19,F,13,0
2020-08-19,F,12,7
2020-08-19,F,11,1
2020-08-19,F,10,3
2020-08-19,F,8,0
2020-08-19,F,6,0
2020-08-19,F,5,6
2020-08-19,F,4,7
2020-08-19,F,3,2
2020-08-19,F,2,0
2020-08-19,F,1,0
2020-08-19,E,16,1
2020-08-19,E,15,0
2020-08-19,E,14,1
2020-08-19,E,13,8
2020-08-19,E,12,17
2020-08-19,E,11,2
2020-08-19,E,10,45
2020-08-19,E,9,9
2020-08-19,E,8,9
2020-08-19,E,7,4
2020-08-19,E,6,2
2020-08-19,E,4,2
2020-08-19,D,16,0
2020-08-19,D,15,6
2020-08-19,D,14,3
2020-08-19,D,13,1
2020-08-19,D,12,0
2020-08-19,D,11,1
2020-08-19,D,10,0
2020-08-19,D,9,0
2020-08-19,D,8,11
2020-08-19,D,7,1
2020-08-19,D,6,4
2020-08-19,D,5,6
2020-08-19,D,4,23
2020-08-19,D,2,2
2020-08-19,D,1,1
2020-08-19,C,16,26
2020-08-19,C,15,0
2020-08-19,C,14,3
2020-08-19,C,12,0
2020-08-19,C,11,1
2020-08-19,C,10,0
2020-08-19,C,9,3
2020-08-19,C,8,0
2020-08-19,C,7,0
2020-08-19,C,6,0
2020-08-19,C,5,22
2020-08-19,C,4,0
2020-08-19,C,3,0
2020-08-19,C,1,0
2020-08-19,B,16,0
2020-08-19,B,15,0
2020-08-19,B,14,0
2020-08-19,B,13,0
2020-08-19,B,12,0
2020-08-19,B,9,0
2020-08-19,B,8,6
2020-08-19,B,7,0
2020-08-19,B,6,0
2020-08-19,B,5,3
2020-08-19,B,4,14
2020-08-19,B,3,0
2020-08-19,B,2,0
2020-08-19,B,1,4
2020-08-19,A,16,7
2020-08-19,A,15,1
2020-08-19,A,14,0
2020-08-19,A,13,5
2020-08-19,A,12,10
2020-08-19,A,11,0
2020-08-19,A,10,5
2020-08-19,A,9,3
2020-08-19,A,8,0
2020-08-19,A,7,0
2020-08-19,A,6,0
2020-08-19,A,5,0
2020-08-19,A,4,0
2020-08-19,A,3,0
2020-08-19,A,2,2
2020-08-19,A,1,10
2020-07-09,A,1,11
2020-07-09,A,2,2
2020-07-09,A,3,0
2020-07-09,A,4,3
